img_path,timestamp,x,y,z,layer_height,extrusion_e,extrusion_rate,speed_f,nozzle_tip_x,nozzle_tip_y,layer_height_class,extrusion_class
dataset_filtered/A2a_195.jpg,2024-10-10_14-24-00,-13.484766,-38.728274,37.014163,0.6,6741.2,0.4,1800,650,360,1,2
dataset_filtered/A2a_196.jpg,2024-10-10_14-24-03,-30.001166,20.220061,37.182403,0.6,6773.44,0.4,1800,650,360,1,2
dataset_filtered/A2a_197.jpg,2024-10-10_14-24-06,39.967628,1.608381,37.413305,0.6,6817.62,0.4,1800,650,360,1,2
dataset_filtered/A2a_198.jpg,2024-10-10_14-24-09,-16.874516,-36.696977,37.621888,0.6,6857.63,0.4,1800,650,360,1,2
dataset_filtered/A2a_199.jpg,2024-10-10_14-24-12,-30.189483,20.034596,37.780687,0.6,6888.01,0.4,1800,650,360,1,2
dataset_filtered/A2a_200.jpg,2024-10-10_14-24-15,26.658762,-39.490315,38.128326,0.6,6954.38,0.4,1800,650,360,1,2
dataset_filtered/A2a_201.jpg,2024-10-10_14-24-17,-25.142807,-28.374881,38.245923,0.6,6976.86,0.4,1800,650,360,1,2
dataset_filtered/A2a_202.jpg,2024-10-10_14-24-20,-39.933575,19.894476,38.359227,0.6,6998.5,0.4,1800,650,360,1,2
dataset_filtered/A2a_203.jpg,2024-10-10_14-24-23,22.695081,32.938207,38.535193,0.6,7031.91,0.4,1800,650,360,1,2
dataset_filtered/A2a_204.jpg,2024-10-10_14-24-26,-18.110861,-35.512681,38.824464,0.6,7087.11,0.4,1800,650,360,1,2
dataset_filtered/A2a_205.jpg,2024-10-10_14-24-29,-40.936102,13.886425,38.945494,0.6,7110.2,0.4,1800,650,360,1,2
dataset_filtered/A2a_206.jpg,2024-10-10_14-24-31,-19.083266,40.0,39.044206,0.6,7128.8,0.4,1800,650,360,1,2
dataset_filtered/A2a_207.jpg,2024-10-10_14-24-34,-18.549714,-35.100634,39.425322,0.6,7201.4,0.4,1800,650,360,1,2
dataset_filtered/A2a_208.jpg,2024-10-10_14-24-37,-39.734178,20.0,39.558369,0.6,7226.69,0.4,1800,650,360,1,2
dataset_filtered/A2a_209.jpg,2024-10-10_14-24-40,8.050778,39.18137,39.700858,0.6,7253.67,0.4,1800,650,360,1,2
dataset_filtered/A2a_210.jpg,2024-10-10_14-24-43,-10.382544,-38.410184,40.006438,0.6,7311.78,0.4,1800,650,360,1,2
dataset_filtered/A2a_211.jpg,2024-10-10_14-24-45,-39.920318,20.0,40.157511,0.6,7340.46,0.4,1800,650,360,1,2
dataset_filtered/A2a_212.jpg,2024-10-10_14-24-48,-20.0,30.686834,40.221888,0.6,7352.6,0.4,1800,650,360,1,2
dataset_filtered/A2a_213.jpg,2024-10-10_14-24-51,40.0,-40.0,40.5,0.6,7405.41,0.4,1800,650,360,1,2
dataset_filtered/A2a_214.jpg,2024-10-10_14-24-54,-38.909898,-5.418398,40.703433,0.6,7444.04,0.4,1800,650,360,1,2
dataset_filtered/A2a_215.jpg,2024-10-10_14-24-57,-29.415421,30.0,40.800429,0.6,7462.36,0.4,1800,650,360,1,2
dataset_filtered/A2a_216.jpg,2024-10-10_14-24-59,33.696666,21.553065,40.967811,0.6,7494.08,0.4,1800,650,360,1,2
dataset_filtered/A2a_217.jpg,2024-10-10_14-25-02,-39.383521,20.0,41.358369,0.6,7568.17,0.4,1800,650,360,1,2
dataset_filtered/A2a_218.jpg,2024-10-10_14-25-05,22.718428,32.922225,41.534335,0.6,7601.47,0.4,1800,650,360,1,2
dataset_filtered/A2a_219.jpg,2024-10-10_14-25-08,39.410062,6.844487,41.601288,0.6,7614.17,0.4,1800,650,360,1,2
dataset_filtered/A2a_220.jpg,2024-10-10_14-25-11,-33.138626,-21.367983,41.867382,0.6,7664.7,0.4,1800,650,360,1,2
dataset_filtered/A2a_221.jpg,2024-10-10_14-25-13,-20.0,39.645108,42.040773,0.6,7697.48,0.4,1800,650,360,1,2
dataset_filtered/A2a_222.jpg,2024-10-10_14-25-16,30.507519,25.870647,42.156652,0.6,7719.48,0.4,1800,650,360,1,2
dataset_filtered/A2a_223.jpg,2024-10-10_14-25-19,2.561652,-40.375333,42.37897,0.6,7761.73,0.4,1800,650,360,1,2
dataset_filtered/A2a_224.jpg,2024-10-10_14-25-22,-39.705238,20.0,42.558369,0.6,7795.76,0.4,1800,650,360,1,2
dataset_filtered/A2a_225.jpg,2024-10-10_14-25-25,-19.712706,40.0,42.642489,0.6,7811.6,0.4,1800,650,360,1,2
dataset_filtered/A2a_226.jpg,2024-10-10_14-25-27,22.564514,33.027854,42.734335,0.6,7829.07,0.4,1800,650,360,1,2
dataset_filtered/A2a_227.jpg,2024-10-10_14-25-30,-14.10387,-35.820651,43.01588,0.6,7882.65,0.4,1800,650,360,1,2
dataset_filtered/A2a_228.jpg,2024-10-10_14-25-33,-39.207249,20.0,43.160086,0.6,7910.01,0.4,1800,650,360,1,2
dataset_filtered/A2a_229.jpg,2024-10-10_14-25-36,-20.0,30.222825,43.221888,0.6,7921.63,0.4,1800,650,360,1,2
dataset_filtered/A2a_230.jpg,2024-10-10_14-25-39,38.209491,11.833538,43.390987,0.6,7953.8,0.4,1800,650,360,1,2
dataset_filtered/A2a_231.jpg,2024-10-10_14-25-41,-36.772037,-12.472824,43.688841,0.6,8010.62,0.4,1800,650,360,1,2
dataset_filtered/A2a_232.jpg,2024-10-10_14-25-44,-30.202537,20.002213,43.779828,0.6,8027.87,0.4,1800,650,360,1,2
dataset_filtered/A2a_233.jpg,2024-10-10_14-25-47,7.950073,39.201786,43.901717,0.6,8050.92,0.4,1800,650,360,1,2
dataset_filtered/A2a_234.jpg,2024-10-10_14-25-50,-5.780353,-39.080662,44.197854,0.6,8107.55,0.4,1800,650,360,1,2
dataset_filtered/A2a_235.jpg,2024-10-10_14-25-53,-38.689757,10.197587,44.339485,0.6,8134.62,0.4,1800,650,360,1,2
dataset_filtered/A2a_236.jpg,2024-10-10_14-25-56,-30.0,20.970351,44.383262,0.6,8142.83,0.4,1800,650,360,1,2
dataset_filtered/A2a_237.jpg,2024-10-10_14-25-58,30.611882,25.746912,44.558369,0.6,8176.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_238.jpg,2024-10-10_14-26-01,-29.597042,-27.883629,44.854506,0.6,8233.0,0.4,1800,650,360,1,2
dataset_filtered/A2a_239.jpg,2024-10-10_14-26-04,-41.115272,-1.960223,44.914592,0.6,8244.52,0.4,1800,650,360,1,2
dataset_filtered/A2a_240.jpg,2024-10-10_14-26-07,-20.0,39.713178,45.044206,0.6,8269.07,0.4,1800,650,360,1,2
dataset_filtered/A2a_241.jpg,2024-10-10_14-26-10,1.617083,-41.714111,45.382403,0.6,8334.1,0.4,1800,650,360,1,2
dataset_filtered/A2a_242.jpg,2024-10-10_14-26-12,-39.299137,-8.684732,45.500858,0.6,8356.9,0.4,1800,650,360,1,2
dataset_filtered/A2a_243.jpg,2024-10-10_14-26-15,-39.248402,20.0,45.564378,0.6,8368.99,0.4,1800,650,360,1,2
dataset_filtered/A2a_244.jpg,2024-10-10_14-26-18,18.298119,35.569028,45.726609,0.6,8399.98,0.4,1800,650,360,1,2
dataset_filtered/A2a_245.jpg,2024-10-10_14-26-21,-7.151641,-38.009637,46.003004,0.6,8453.4,0.4,1800,650,360,1,2
dataset_filtered/A2a_246.jpg,2024-10-10_14-26-24,-32.642015,-18.129398,46.077682,0.6,8467.82,0.4,1800,650,360,1,2
dataset_filtered/A2a_247.jpg,2024-10-10_14-26-26,-30.0,29.597162,46.204721,0.6,8492.14,0.4,1800,650,360,1,2
dataset_filtered/A2a_248.jpg,2024-10-10_14-26-29,15.01312,-37.831047,46.554077,0.6,8559.61,0.4,1800,650,360,1,2
dataset_filtered/A2a_249.jpg,2024-10-10_14-26-32,-24.454386,-33.017155,46.641631,0.6,8576.59,0.4,1800,650,360,1,2
dataset_filtered/A2a_250.jpg,2024-10-10_14-26-35,-37.5569,12.318349,46.748927,0.6,8597.39,0.4,1800,650,360,1,2
dataset_filtered/A2a_251.jpg,2024-10-10_14-26-38,8.114391,39.167671,46.906009,0.6,8627.4,0.4,1800,650,360,1,2
dataset_filtered/A2a_252.jpg,2024-10-10_14-26-40,17.641516,-37.437548,47.148927,0.6,8674.69,0.4,1800,650,360,1,2
dataset_filtered/A2a_253.jpg,2024-10-10_14-26-43,1.443661,-42.388575,47.18412,0.6,8681.54,0.4,1800,650,360,1,2
dataset_filtered/A2a_254.jpg,2024-10-10_14-26-46,-41.385434,1.135174,47.325751,0.6,8709.1,0.4,1800,650,360,1,2
dataset_filtered/A2a_255.jpg,2024-10-10_14-26-49,35.170837,18.726962,47.578112,0.6,8757.77,0.4,1800,650,360,1,2
dataset_filtered/A2a_256.jpg,2024-10-10_14-26-52,31.335214,-42.71046,47.718884,0.6,8785.29,0.4,1800,650,360,1,2
dataset_filtered/A2a_257.jpg,2024-10-10_14-26-55,-12.183738,-34.378427,47.817597,0.6,8804.58,0.4,1800,650,360,1,2
dataset_filtered/A2a_258.jpg,2024-10-10_14-26-57,-39.563993,20.0,47.969528,0.6,8834.08,0.4,1800,650,360,1,2
dataset_filtered/A2a_259.jpg,2024-10-10_14-27-00,2.985605,39.887707,48.097425,0.6,8858.76,0.4,1800,650,360,1,2
dataset_filtered/A2a_260.jpg,2024-10-10_14-27-03,33.057386,-42.909376,48.315451,0.6,8901.48,0.4,1800,650,360,1,2
dataset_filtered/A2a_261.jpg,2024-10-10_14-27-06,-28.046224,-31.492106,48.451931,0.6,8928.23,0.4,1800,650,360,1,2
dataset_filtered/A2a_262.jpg,2024-10-10_14-27-09,-30.222122,20.084024,48.590129,0.6,8955.12,0.4,1800,650,360,1,2
dataset_filtered/A2a_263.jpg,2024-10-10_14-27-11,-18.984514,40.0,48.653648,0.6,8967.29,0.4,1800,650,360,1,2
dataset_filtered/A2a_264.jpg,2024-10-10_14-27-14,17.200658,-36.89943,48.950644,0.6,9025.63,0.4,1800,650,360,1,2
dataset_filtered/A2a_265.jpg,2024-10-10_14-27-17,-42.437475,-3.368177,49.119742,0.6,9058.84,0.4,1800,650,360,1,2
dataset_filtered/A2a_266.jpg,2024-10-10_14-27-20,-30.0,20.958111,49.193562,0.6,9073.12,0.4,1800,650,360,1,2
dataset_filtered/A2a_267.jpg,2024-10-10_14-27-23,14.610394,36.936171,49.324034,0.6,9098.55,0.4,1800,650,360,1,2
dataset_filtered/A2a_268.jpg,2024-10-10_14-27-25,-17.079565,-33.811789,49.629614,0.6,9158.73,0.4,1800,650,360,1,2
dataset_filtered/A2a_269.jpg,2024-10-10_14-27-28,-36.929063,13.869552,49.758369,0.6,9184.07,0.4,1800,650,360,1,2
dataset_filtered/A2a_270.jpg,2024-10-10_14-27-31,-28.988262,30.0,49.815021,0.6,9194.98,0.4,1800,650,360,1,2
dataset_filtered/A2a_271.jpg,2024-10-10_14-27-34,17.823361,-36.741821,50.149785,0.6,9260.84,0.4,1800,650,360,1,2
dataset_filtered/A2a_272.jpg,2024-10-10_14-27-37,-42.559646,-3.757407,50.320601,0.6,9294.51,0.4,1800,650,360,1,2
dataset_filtered/A2a_273.jpg,2024-10-10_14-27-40,-39.297849,20.0,50.374678,0.6,9305.07,0.4,1800,650,360,1,2
dataset_filtered/A2a_274.jpg,2024-10-10_14-27-42,-20.0,30.757529,50.435622,0.6,9316.92,0.4,1800,650,360,1,2
dataset_filtered/A2a_275.jpg,2024-10-10_14-27-45,-10.85918,-34.287159,50.817597,0.6,9392.24,0.4,1800,650,360,1,2
dataset_filtered/A2a_276.jpg,2024-10-10_14-27-48,-36.670665,13.15888,50.958369,0.6,9419.99,0.4,1800,650,360,1,2
dataset_filtered/A2a_277.jpg,2024-10-10_14-27-51,-20.055655,30.076102,51.034764,0.6,9434.88,0.4,1800,650,360,1,2
dataset_filtered/A2a_278.jpg,2024-10-10_14-27-54,17.097316,-36.596564,51.351502,0.6,9497.31,0.4,1800,650,360,1,2
dataset_filtered/A2a_279.jpg,2024-10-10_14-27-56,-42.369699,-4.591385,51.519742,0.6,9530.48,0.4,1800,650,360,1,2
dataset_filtered/A2a_280.jpg,2024-10-10_14-27-59,-39.402525,20.0,51.575536,0.6,9541.39,0.4,1800,650,360,1,2
dataset_filtered/A2a_281.jpg,2024-10-10_14-28-02,-20.193031,30.0,51.634764,0.6,9553.02,0.4,1800,650,360,1,2
dataset_filtered/A2a_282.jpg,2024-10-10_14-28-05,-13.135772,-33.606137,52.022747,0.6,9629.4,0.4,1800,650,360,1,2
dataset_filtered/A2a_283.jpg,2024-10-10_14-28-08,-36.646496,12.900317,52.158369,0.6,9656.1,0.4,1800,650,360,1,2
dataset_filtered/A2a_284.jpg,2024-10-10_14-28-10,-20.0,39.840563,52.255365,0.6,9675.05,0.4,1800,650,360,1,2
dataset_filtered/A2a_285.jpg,2024-10-10_14-28-13,20.74868,-37.666496,52.543777,0.6,9731.74,0.4,1800,650,360,1,2
dataset_filtered/A2a_286.jpg,2024-10-10_14-28-16,-42.545213,-3.802089,52.721459,0.6,9766.65,0.4,1800,650,360,1,2
dataset_filtered/A2a_287.jpg,2024-10-10_14-28-19,-29.990906,29.979119,52.815021,0.6,9784.91,0.4,1800,650,360,1,2
dataset_filtered/A2a_288.jpg,2024-10-10_14-28-22,7.747154,38.740019,52.912876,0.6,9804.02,0.4,1800,650,360,1,2
dataset_filtered/A2a_289.jpg,2024-10-10_14-28-24,-17.028273,-33.797423,53.230472,0.6,9866.31,0.4,1800,650,360,1,2
dataset_filtered/A2a_290.jpg,2024-10-10_14-28-27,-30.0,20.847606,53.396137,0.6,9898.65,0.4,1800,650,360,1,2
dataset_filtered/A2a_291.jpg,2024-10-10_14-28-30,6.191799,39.318667,53.509442,0.6,9920.7,0.4,1800,650,360,1,2
dataset_filtered/A2a_292.jpg,2024-10-10_14-28-33,15.384154,-37.023916,53.754936,0.6,9968.67,0.4,1800,650,360,1,2
dataset_filtered/A2a_293.jpg,2024-10-10_14-28-36,-36.911937,12.935683,53.957511,0.6,10008.19,0.4,1800,650,360,1,2
dataset_filtered/A2a_294.jpg,2024-10-10_14-28-39,39.641017,-40.213117,54.300858,0.6,10074.84,0.4,1800,650,360,1,2
dataset_filtered/A2a_295.jpg,2024-10-10_14-28-42,32.32982,-43.036171,54.317167,0.6,10078.01,0.4,1800,650,360,1,2
dataset_filtered/A2a_296.jpg,2024-10-10_14-28-44,-42.153477,-3.973951,54.519742,0.6,10117.34,0.4,1800,650,360,1,2
dataset_filtered/A2a_297.jpg,2024-10-10_14-28-47,40.0,-9.66393,54.837339,0.6,10178.65,0.4,1800,650,360,1,2
dataset_filtered/A2a_298.jpg,2024-10-10_14-28-50,16.910498,-37.138762,54.951502,0.6,10200.74,0.4,1800,650,360,1,2
dataset_filtered/A2a_299.jpg,2024-10-10_14-28-53,-32.288038,-17.221488,55.084549,0.6,10226.44,0.4,1800,650,360,1,2
dataset_filtered/A2a_300.jpg,2024-10-10_14-28-56,39.916875,2.574524,55.411588,0.6,10289.22,0.4,1800,650,360,1,2
dataset_filtered/A2a_301.jpg,2024-10-10_14-28-59,-2.207515,-41.329657,55.593562,0.6,10324.23,0.4,1800,650,360,1,2
dataset_filtered/A2a_302.jpg,2024-10-10_14-29-01,-12.42993,-34.471441,55.619313,0.6,10329.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_303.jpg,2024-10-10_14-29-04,2.646175,39.551138,55.901717,0.6,10383.07,0.4,1800,650,360,1,2
dataset_filtered/A2a_304.jpg,2024-10-10_14-29-07,-41.031693,-5.608132,56.313734,0.6,10461.85,0.4,1800,650,360,1,2
dataset_filtered/A2a_305.jpg,2024-10-10_14-29-10,-39.347165,20.0,56.371245,0.6,10472.72,0.4,1800,650,360,1,2
dataset_filtered/A2a_306.jpg,2024-10-10_14-29-13,39.626203,-40.163742,56.700858,0.6,10535.29,0.4,1800,650,360,1,2
dataset_filtered/A2a_307.jpg,2024-10-10_14-29-15,-37.86622,12.507754,56.952361,0.6,10583.01,0.4,1800,650,360,1,2
dataset_filtered/A2a_308.jpg,2024-10-10_14-29-18,-19.362303,40.0,57.054506,0.6,10602.07,0.4,1800,650,360,1,2
dataset_filtered/A2a_309.jpg,2024-10-10_14-29-21,39.999456,0.189728,57.215021,0.6,10632.44,0.4,1800,650,360,1,2
dataset_filtered/A2a_310.jpg,2024-10-10_14-29-24,-39.175658,-8.507628,57.50515,0.6,10687.22,0.4,1800,650,360,1,2
dataset_filtered/A2a_311.jpg,2024-10-10_14-29-27,39.707607,-0.171284,57.815021,0.6,10745.29,0.4,1800,650,360,1,2
dataset_filtered/A2a_312.jpg,2024-10-10_14-29-29,20.084346,-38.662633,57.943777,0.6,10769.47,0.4,1800,650,360,1,2
dataset_filtered/A2a_313.jpg,2024-10-10_14-29-32,-35.587693,-13.524232,58.091416,0.6,10797.15,0.4,1800,650,360,1,2
dataset_filtered/A2a_314.jpg,2024-10-10_14-29-35,-1.327162,39.940296,58.292275,0.6,10834.51,0.4,1800,650,360,1,2
dataset_filtered/A2a_315.jpg,2024-10-10_14-29-38,4.656694,-41.008464,58.577253,0.6,10887.76,0.4,1800,650,360,1,2
dataset_filtered/A2a_316.jpg,2024-10-10_14-29-41,-29.401975,-27.550001,58.65794,0.6,10902.8,0.4,1800,650,360,1,2
dataset_filtered/A2a_317.jpg,2024-10-10_14-29-43,-20.071495,30.0,58.830472,0.6,10934.82,0.4,1800,650,360,1,2
dataset_filtered/A2a_318.jpg,2024-10-10_14-29-46,-24.083381,-32.093098,59.242489,0.6,11011.35,0.4,1800,650,360,1,2
dataset_filtered/A2a_319.jpg,2024-10-10_14-29-49,-31.784964,-23.171484,59.26824,0.6,11016.12,0.4,1800,650,360,1,2
dataset_filtered/A2a_320.jpg,2024-10-10_14-29-52,-19.625396,40.0,59.45279,0.6,11050.21,0.4,1800,650,360,1,2
dataset_filtered/A2a_321.jpg,2024-10-10_14-29-55,-31.881632,-23.083953,59.86824,0.6,11127.06,0.4,1800,650,360,1,2
dataset_filtered/A2a_322.jpg,2024-10-10_14-29-58,-30.0,20.219332,59.987554,0.6,11149.02,0.4,1800,650,360,1,2
dataset_filtered/A2a_323.jpg,2024-10-10_14-30-00,-3.5171,39.777138,60.087983,0.6,11167.47,0.4,1800,650,360,1,2
dataset_filtered/A2a_324.jpg,2024-10-10_14-30-03,-39.995601,19.924478,60.565236,0.6,11255.39,0.4,1800,650,360,1,2
dataset_filtered/A2a_325.jpg,2024-10-10_14-30-06,-19.402342,40.0,60.653648,0.6,11271.49,0.4,1800,650,360,1,2
dataset_filtered/A2a_326.jpg,2024-10-10_14-30-09,14.368444,-39.869731,60.955794,0.6,11327.01,0.4,1800,650,360,1,2
dataset_filtered/A2a_327.jpg,2024-10-10_14-30-12,-39.416459,20.0,61.166953,0.6,11365.72,0.4,1800,650,360,1,2
dataset_filtered/A2a_328.jpg,2024-10-10_14-30-15,40.0,-40.0,61.5,0.6,11426.63,0.4,1800,650,360,1,2
dataset_filtered/A2a_329.jpg,2024-10-10_14-30-18,-19.686975,-34.239399,61.632189,0.6,11450.89,0.4,1800,650,360,1,2
dataset_filtered/A2a_330.jpg,2024-10-10_14-30-20,-30.0,20.359415,61.788412,0.6,11479.52,0.4,1800,650,360,1,2
dataset_filtered/A2a_331.jpg,2024-10-10_14-30-23,24.243847,-40.039353,62.134335,0.6,11543.0,0.4,1800,650,360,1,2
dataset_filtered/A2a_332.jpg,2024-10-10_14-30-26,-22.095244,-32.214681,62.239056,0.6,11562.26,0.4,1800,650,360,1,2
dataset_filtered/A2a_333.jpg,2024-10-10_14-30-29,-40.036002,19.717883,62.365236,0.6,11585.49,0.4,1800,650,360,1,2
dataset_filtered/A2a_334.jpg,2024-10-10_14-30-32,-3.581514,39.323092,62.488841,0.6,11608.11,0.4,1800,650,360,1,2
dataset_filtered/A2a_335.jpg,2024-10-10_14-30-35,14.399829,-40.72051,62.755794,0.6,11657.37,0.4,1800,650,360,1,2
dataset_filtered/A2a_336.jpg,2024-10-10_14-30-37,-34.338677,-20.531214,62.875966,0.6,11679.55,0.4,1800,650,360,1,2
dataset_filtered/A2a_337.jpg,2024-10-10_14-30-40,-30.0,20.2862,62.988412,0.6,11700.26,0.4,1800,650,360,1,2
dataset_filtered/A2a_338.jpg,2024-10-10_14-30-43,40.0,-4.18212,63.222747,0.6,11743.51,0.4,1800,650,360,1,2
dataset_filtered/A2a_339.jpg,2024-10-10_14-30-46,15.624382,-41.127864,63.353219,0.6,11767.7,0.4,1800,650,360,1,2
dataset_filtered/A2a_340.jpg,2024-10-10_14-30-49,-34.683565,-20.46679,63.476824,0.6,11790.62,0.4,1800,650,360,1,2
dataset_filtered/A2a_341.jpg,2024-10-10_14-30-52,-20.401655,30.0,63.630472,0.6,11819.01,0.4,1800,650,360,1,2
dataset_filtered/A2a_342.jpg,2024-10-10_14-30-54,-19.975364,39.953774,63.65279,0.6,11823.12,0.4,1800,650,360,1,2
dataset_filtered/A2a_343.jpg,2024-10-10_14-30-57,27.41978,-39.226509,63.927468,0.6,11874.23,0.4,1800,650,360,1,2
dataset_filtered/A2a_344.jpg,2024-10-10_14-31-00,-38.339059,0.331243,64.124034,0.6,11910.87,0.4,1800,650,360,1,2
dataset_filtered/A2a_345.jpg,2024-10-10_14-31-03,-30.057869,20.150247,64.18927,0.6,11922.96,0.4,1800,650,360,1,2
dataset_filtered/A2a_346.jpg,2024-10-10_14-31-06,-1.791922,39.852245,64.292275,0.6,11942.05,0.4,1800,650,360,1,2
dataset_filtered/A2a_347.jpg,2024-10-10_14-31-09,-10.926655,-39.428957,64.611588,0.6,12001.89,0.4,1800,650,360,1,2
dataset_filtered/A2a_348.jpg,2024-10-10_14-31-11,-38.300321,-12.414156,64.697425,0.6,12017.99,0.4,1800,650,360,1,2
dataset_filtered/A2a_349.jpg,2024-10-10_14-31-14,-30.360038,20.0,64.78927,0.6,12035.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_350.jpg,2024-10-10_14-31-17,39.71488,-0.399529,65.01588,0.6,12077.61,0.4,1800,650,360,1,2
dataset_filtered/A2a_351.jpg,2024-10-10_14-31-20,-21.100321,-32.109452,65.239914,0.6,12119.89,0.4,1800,650,360,1,2
dataset_filtered/A2a_352.jpg,2024-10-10_14-31-23,-37.93474,-8.448787,65.306867,0.6,12132.53,0.4,1800,650,360,1,2
dataset_filtered/A2a_353.jpg,2024-10-10_14-31-26,-29.509659,30.0,65.413305,0.6,12152.46,0.4,1800,650,360,1,2
dataset_filtered/A2a_354.jpg,2024-10-10_14-31-28,26.76528,-39.025574,65.729185,0.6,12212.29,0.4,1800,650,360,1,2
dataset_filtered/A2a_355.jpg,2024-10-10_14-31-31,-1.399657,-37.847951,65.791845,0.6,12224.21,0.4,1800,650,360,1,2
dataset_filtered/A2a_356.jpg,2024-10-10_14-31-34,-36.909994,-4.147297,65.917167,0.6,12248.04,0.4,1800,650,360,1,2
dataset_filtered/A2a_357.jpg,2024-10-10_14-31-37,0.151887,39.994869,66.097425,0.6,12282.09,0.4,1800,650,360,1,2
dataset_filtered/A2a_358.jpg,2024-10-10_14-31-40,31.892408,-37.324989,66.318026,0.6,12324.28,0.4,1800,650,360,1,2
dataset_filtered/A2a_359.jpg,2024-10-10_14-31-43,1.631849,-37.08672,66.385837,0.6,12337.27,0.4,1800,650,360,1,2
dataset_filtered/A2a_360.jpg,2024-10-10_14-31-46,-36.582652,-3.034544,66.520601,0.6,12363.09,0.4,1800,650,360,1,2
dataset_filtered/A2a_361.jpg,2024-10-10_14-31-48,-30.0,20.386691,66.594421,0.6,12377.12,0.4,1800,650,360,1,2
dataset_filtered/A2a_362.jpg,2024-10-10_14-31-51,-19.497686,40.0,66.657082,0.6,12388.97,0.4,1800,650,360,1,2
dataset_filtered/A2a_363.jpg,2024-10-10_14-31-54,17.046475,-42.959362,66.951502,0.6,12445.7,0.4,1800,650,360,1,2
dataset_filtered/A2a_364.jpg,2024-10-10_14-31-57,-24.461208,-26.712183,67.055365,0.6,12465.74,0.4,1800,650,360,1,2
dataset_filtered/A2a_365.jpg,2024-10-10_14-32-00,-38.330878,-17.697048,67.090558,0.6,12472.54,0.4,1800,650,360,1,2
dataset_filtered/A2a_366.jpg,2024-10-10_14-32-03,-29.789793,29.958111,67.21588,0.6,12496.57,0.4,1800,650,360,1,2
dataset_filtered/A2a_367.jpg,2024-10-10_14-32-06,15.923378,-43.111707,67.554077,0.6,12562.07,0.4,1800,650,360,1,2
dataset_filtered/A2a_368.jpg,2024-10-10_14-32-09,-7.759348,-39.893858,67.607296,0.6,12572.42,0.4,1800,650,360,1,2
dataset_filtered/A2a_369.jpg,2024-10-10_14-32-11,-33.202013,-22.853573,67.675966,0.6,12585.77,0.4,1800,650,360,1,2
dataset_filtered/A2a_370.jpg,2024-10-10_14-32-14,4.203513,39.201525,67.907725,0.6,12630.59,0.4,1800,650,360,1,2
dataset_filtered/A2a_371.jpg,2024-10-10_14-32-17,12.510354,-42.005766,68.161803,0.6,12680.27,0.4,1800,650,360,1,2
dataset_filtered/A2a_372.jpg,2024-10-10_14-32-20,1.852746,-36.386042,68.186695,0.6,12685.14,0.4,1800,650,360,1,2
dataset_filtered/A2a_373.jpg,2024-10-10_14-32-23,-36.43194,-0.421153,68.329185,0.6,12713.03,0.4,1800,650,360,1,2
dataset_filtered/A2a_374.jpg,2024-10-10_14-32-26,32.040158,-36.425769,68.718026,0.6,12789.14,0.4,1800,650,360,1,2
dataset_filtered/A2a_375.jpg,2024-10-10_14-32-28,16.971172,-43.590288,68.752361,0.6,12795.9,0.4,1800,650,360,1,2
dataset_filtered/A2a_376.jpg,2024-10-10_14-32-31,-22.733607,-27.550205,68.853648,0.6,12815.85,0.4,1800,650,360,1,2
dataset_filtered/A2a_377.jpg,2024-10-10_14-32-34,2.901277,39.894573,69.10515,0.6,12865.23,0.4,1800,650,360,1,2
dataset_filtered/A2a_378.jpg,2024-10-10_14-32-37,31.223589,-36.372947,69.319742,0.6,12907.67,0.4,1800,650,360,1,2
dataset_filtered/A2a_379.jpg,2024-10-10_14-32-40,3.830792,-36.436533,69.383262,0.6,12920.25,0.4,1800,650,360,1,2
dataset_filtered/A2a_380.jpg,2024-10-10_14-32-43,-38.055054,2.547768,69.537768,0.6,12950.85,0.4,1800,650,360,1,2
dataset_filtered/A2a_381.jpg,2024-10-10_14-32-46,33.77927,-36.337721,69.914592,0.6,13025.48,0.4,1800,650,360,1,2
dataset_filtered/A2a_382.jpg,2024-10-10_14-32-48,27.026366,-38.262519,69.929185,0.6,13028.38,0.4,1800,650,360,1,2
dataset_filtered/A2a_383.jpg,2024-10-10_14-32-51,-16.264906,-39.389944,70.027039,0.6,13047.85,0.4,1800,650,360,1,2
dataset_filtered/A2a_384.jpg,2024-10-10_14-32-54,7.435931,39.182098,70.314592,0.6,13104.96,0.4,1800,650,360,1,2
dataset_filtered/A2a_385.jpg,2024-10-10_14-32-57,30.831267,-36.265087,70.520601,0.6,13146.06,0.4,1800,650,360,1,2
dataset_filtered/A2a_386.jpg,2024-10-10_14-33-00,3.595698,-36.16787,70.58412,0.6,13158.75,0.4,1800,650,360,1,2
dataset_filtered/A2a_387.jpg,2024-10-10_14-33-03,-35.495424,-1.809236,70.728326,0.6,13187.55,0.4,1800,650,360,1,2
dataset_filtered/A2a_388.jpg,2024-10-10_14-33-05,32.530662,-36.0136,71.117167,0.6,13265.18,0.4,1800,650,360,1,2
dataset_filtered/A2a_389.jpg,2024-10-10_14-33-08,18.013782,-43.885287,71.150644,0.6,13271.88,0.4,1800,650,360,1,2
dataset_filtered/A2a_390.jpg,2024-10-10_14-33-11,-22.976977,-26.698062,71.256223,0.6,13293.02,0.4,1800,650,360,1,2
