img_path,timestamp,x,y,z,layer_height,extrusion_e,extrusion_rate,speed_f,nozzle_tip_x,nozzle_tip_y,layer_height_class,extrusion_class
dataset_filtered/C4c_195.jpg,2024-10-17_12-34-27,-35.861054,-4.017283,73.941202,1.2,13808.97,0.8,1800,628,389,2,2
dataset_filtered/C4c_196.jpg,2024-10-17_12-34-30,-30.083852,20.659708,74.092275,1.2,13838.7,0.8,1800,628,389,2,2
dataset_filtered/C4c_197.jpg,2024-10-17_12-34-33,-15.579604,-39.406188,74.945494,1.2,14007.48,0.8,1800,628,389,2,2
dataset_filtered/C4c_198.jpg,2024-10-17_12-34-36,-41.74302,7.669053,75.18927,1.2,14055.85,0.8,1800,628,389,2,2
dataset_filtered/C4c_199.jpg,2024-10-17_12-34-39,-43.20418,12.484496,75.209871,1.2,14059.92,0.8,1800,628,389,2,2
dataset_filtered/C4c_200.jpg,2024-10-17_12-34-42,16.629663,-42.953574,76.003004,1.2,14214.89,0.8,1800,628,389,2,2
dataset_filtered/C4c_201.jpg,2024-10-17_12-34-45,-30.0,21.030776,76.480258,1.2,14308.01,0.8,1800,628,389,2,2
dataset_filtered/C4c_202.jpg,2024-10-17_12-34-48,-19.284365,39.878958,76.600429,1.2,14330.54,0.8,1800,628,389,2,2
dataset_filtered/C4c_203.jpg,2024-10-17_12-34-51,-38.125354,-15.928717,77.474249,1.2,14500.87,0.8,1800,628,389,2,2
dataset_filtered/C4c_204.jpg,2024-10-17_12-34-54,38.51052,10.811875,78.088841,1.2,14618.5,0.8,1800,628,389,2,2
dataset_filtered/C4c_205.jpg,2024-10-17_12-34-57,-32.337901,-23.067604,78.63133,1.2,14722.99,0.8,1800,628,389,2,2
dataset_filtered/C4c_206.jpg,2024-10-17_12-35-00,-39.9528,19.527139,78.820172,1.2,14759.24,0.8,1800,628,389,2,2
dataset_filtered/C4c_207.jpg,2024-10-17_12-35-03,2.92145,39.891104,79.082833,1.2,14808.45,0.8,1800,628,389,2,2
dataset_filtered/C4c_208.jpg,2024-10-17_12-35-06,-38.517273,-1.794462,79.924034,1.2,14969.23,0.8,1800,628,389,2,2
dataset_filtered/C4c_209.jpg,2024-10-17_12-35-09,-30.25635,20.13634,80.05794,1.2,14994.54,0.8,1800,628,389,2,2
dataset_filtered/C4c_210.jpg,2024-10-17_12-35-12,26.765217,29.725355,80.390987,1.2,15057.4,0.8,1800,628,389,2,2
